pid,dbscan_cluster_label
84484,92
153252,41
131625,41
137406,41
3872,1
61660,213
96539,1
31441,1
34060,160
2430,43
57222,211
54626,67
104918,41
63339,1
76177,43
137156,295
12269,430
138680,87
76683,129
128160,168
89318,1
71575,1
65535,606
85112,41
9844,109
78880,634
117689,-1
76056,1
52505,517
15741,73
147722,1
104969,33
85744,704
37471,929
5807,1
48047,1
103516,366
152616,41
125534,785
123158,-1
103552,485
42271,-1
88401,-1
91094,1
28209,623
96327,226
106086,447
143467,118
144502,-1
47478,486
115136,73
101588,288
38010,-1
123695,99
97275,28
11854,514
87692,72
7303,126
106123,24
107216,41
123022,20
104953,56
11048,181
122411,138
73938,27
79230,1
24909,222
87269,163
81751,63
120582,355
125131,-1
100261,-1
88963,565
86959,88
70242,92
126944,30
43527,15
124172,43
48307,-1
8543,273
108845,33
57222,379
84527,770
101806,406
36351,188
57222,211
89229,512
144379,43
75134,1
141260,-1
91479,868
92042,529
58977,1
138647,-1
67607,18
38644,469
127717,455
15214,1
92894,193
96718,761
71724,378
76491,461
104951,791
97279,141
106449,246
91933,16
18528,1
23294,73
134507,98
52861,1
92133,157
73215,384
120777,1
106087,156
96696,92
102856,628
58021,1
135236,629
100667,378
38223,278
108574,299
28746,49
128678,304
95320,1
14328,1
145631,239
64199,1
115405,1
108590,3
115591,105
134474,1
132072,30
6864,1
89264,168
95209,63
112415,17
135302,658
149929,859
138117,30
74517,41
133224,80
87710,43
64847,1
115321,92
78548,1
72915,280
82152,-1
31934,1
10977,234
108805,1
95099,41
103014,245
112770,1
104909,41
67396,182
133772,499
43048,1
136910,181
145628,-1
111713,77
51017,1
113555,803
73941,639
132816,1
139942,39
142241,81
44297,58
151925,108
109431,387
130829,92
90324,174
103601,1
100328,-1
123231,107
152227,244
120204,-1
42617,758
147131,41
113259,489
150930,40
38644,469
101365,866
75649,1
26333,1
114141,152
124286,324
119200,81
61146,13
77701,87
133316,48
48346,41
89595,1
145131,912
150084,1
109393,360
115039,88
127024,156
135608,305
149738,1
77501,-1
145441,292
57222,133
131183,181
56012,2
138004,1
94646,551
92971,68
71477,212
79553,109
119405,1
112415,17
105334,236
127919,1
138561,714
135963,1
87604,2
26553,-1
138645,1
74171,551
141456,-1
79374,289
141784,-1
22569,-1
52355,404
139496,33
13558,1
138875,136
68453,118
141897,351
67017,1
57222,379
15651,128
91042,18
91952,-1
75578,315
82893,633
104772,-1
134469,1
80678,342
87833,10
12779,159
77101,1
71917,-1
82362,474
88963,2
126053,1
36746,685
100009,1
128115,310
112393,610
51313,0
118197,1
20241,565
38788,1
2372,633
95192,1
69891,-1
113,1
152038,239
138765,168
124684,869
144241,-1
25443,-1
82419,784
144748,106
127969,41
70837,142
43199,470
86454,1
12171,49
102102,1
120482,70
43705,41
125083,1
56405,1
93111,1
62462,1
110593,41
38081,41
84287,152
30767,8
70917,246
142837,41
101399,1
87773,-1
73923,1
90550,-1
97233,1
136546,530
4609,1
148906,870
91664,1
70387,531
68275,1
101639,620
10037,754
142699,27
145441,79
114396,1
107682,707
31063,1
101401,1
103856,742
71168,128
68017,84
130034,350
132437,618
98907,73
41544,-1
122075,1
93468,39
113564,30
148317,1
26991,12
3013,1
75236,551
13970,1
65291,49
134277,1
65231,551
112415,17
48520,-1
87104,1
3861,1
145998,287
133299,1
64698,839
123044,1
144422,1
55241,405
65195,2
116597,-1
64299,376
120070,1
45624,87
146974,181
108845,296
17007,-1
18512,653
10486,2
146992,246
57515,1
29468,152
24681,213
150342,142
130291,142
140718,1
22756,546
57737,1
118225,16
146962,-1
40218,697
148440,749
143997,39
58397,62
44362,278
101449,1
80059,8
97846,1
4937,58
20111,166
140794,566
5600,432
122044,156
65215,1
97998,235
60807,193
86427,-1
71561,12
116433,43
133525,871
149193,1
122667,1
59941,1
113129,454
101815,465
36746,685
130437,1
79352,33
25474,1
146399,135
13196,433
93221,33
85100,605
67226,89
142149,1
118244,416
70215,1
54969,1
123343,321
126450,-1
78903,1
45840,122
143995,1
135811,1
78176,489
28360,197
95162,1
13879,301
125240,245
89152,724
92971,271
33345,108
52743,41
101138,239
46007,255
84287,152
112954,628
140040,18
131101,1
73215,384
55278,159
122628,212
136083,64
59777,41
20381,1
146295,489
5982,1
91097,513
41287,638
24767,-1
110144,28
114178,87
121145,1
97543,870
54822,1
147378,1
143308,1
144942,1
124462,-1
102436,1
93768,1
79054,-1
32293,-1
63901,1
116026,-1
7777,1
23260,-1
1031,1
118430,1
56191,933
88899,39
42852,697
9072,9
112399,521
132210,1
28500,32
92971,271
53466,41
80070,41
35331,1
48430,1
110620,56
133517,27
92621,-1
29681,358
12034,225
98617,1
6565,224
75913,471
71431,1
95778,194
109138,247
55792,41
127669,852
118554,141
61003,1
89998,-1
150823,-1
125179,1
100743,41
51911,1
99867,49
134789,119
44759,1
131764,305
83407,435
93706,1
34032,41
83970,239
12616,-1
122228,399
117208,1
92696,69
49215,0
120364,753
99431,491
118829,629
151398,48
96401,-1
130416,1
73215,384
123299,41
139343,-1
125829,69
148384,61
87269,163
134636,-1
138018,498
139661,-1
97719,65
118829,629
105635,1
112415,17
34656,49
119125,1
97238,-1
21665,1
97166,197
104019,240
125795,11
25776,1
45682,-1
139116,-1
71014,220
43396,1
100959,-1
47840,1
72257,-1
62848,1
112554,-1
110595,641
98423,43
90000,833
74529,1
143070,371
96718,548
66243,1
118230,73
131285,462
5438,1
150902,191
52318,851
113709,84
76386,92
149434,30
91414,1
41493,-1
84264,34
12655,-1
101815,507
8262,190
30068,1
63052,413
110073,213
21505,0
16041,263
38014,1
153316,78
52083,526
12571,756
151398,48
24058,573
149993,92
150312,1
128991,1
93441,1
71776,41
118372,56
105552,-1
17032,73
61561,714
11300,20
141915,41
928,-1
87509,30
57222,84
152315,1
35220,1
35909,1
116929,186
62604,-1
110239,849
108895,-1
73941,488
4265,732
92971,271
72227,-1
121057,-1
134202,858
71370,182
149799,40
114682,27
81359,41
57799,2
92971,271
148172,-1
122275,1
139832,240
11916,409
20928,430
136967,-1
96551,1
3277,1
133959,1
116142,1
95863,41
151950,1
27837,426
87219,1
141406,157
85051,1
147780,288
131778,291
140430,1
25967,191
120950,163
138896,-1
33286,-1
31673,-1
118478,1
65522,19
12840,41
39366,866
53815,-1
71921,1
125541,169
100982,1
143091,-1
45239,1
102874,286
41373,92
120417,1
145998,33
20795,790
152463,41
146674,-1
148959,43
105176,706
147838,1
146337,528
5098,760
6761,341
92971,68
59105,201
91810,-1
140746,1
129333,1
72618,1
114890,43
108113,613
71052,475
82133,272
92971,271
114712,429
90882,41
15515,73
92598,884
58256,-1
81520,236
141795,393
3172,41
26584,58
96465,455
19462,81
77211,1
60107,1
51753,439
42359,121
96435,43
8842,-1
406,77
8047,569
107272,248
131321,18
5503,-1
150905,1
143301,-1
93742,-1
109978,1
112415,17
77102,41
112415,17
116929,186
26318,1
135079,1
89433,69
120749,1
72849,70
136259,49
1213,-1
109431,298
10923,14
108192,102
57222,211
112400,1
16048,1
6298,601
67982,43
75342,795
75896,181
62596,5
148672,314
124747,-1
136971,842
54274,182
86695,367
65746,719
58397,62
106640,33
120805,1
109019,1
15315,-1
118009,1
119728,41
75576,220
116662,455
53468,77
122046,8
133413,1
96133,128
135450,828
61687,11
116929,186
92171,1
128115,795
21573,1
41791,30
87223,349
108098,1
99431,519
124536,1
111788,-1
22675,1
65020,192
54299,732
83496,-1
40248,38
151553,830
92971,68
139107,104
40167,583
12526,128
92971,271
70096,58
92971,271
106387,663
72653,-1
91199,-1
69430,1
9945,-1
86453,6
140414,862
46682,41
140040,239
48231,135
95904,0
110220,606
123231,107
111338,213
149657,41
24693,41
10760,1
123695,99
109118,41
80957,43
109393,360
39767,1
71333,2
119353,1
101692,1
106945,829
33292,98
29450,1
87423,1
43914,70
46859,-1
141657,1
143191,73
106802,246
26963,1
112415,17
70954,1
28437,167
74825,200
25103,-1
32443,846
139387,1
112279,-1
102592,498
20428,49
98016,1
86431,274
127969,1
95806,1
60775,692
72388,41
95507,1
19704,122
71731,41
12564,304
134869,-1
119101,1
92908,557
149440,1
152288,136
61617,305
67074,41
24403,-1
109122,179
75803,41
103850,802
133091,203
109500,729
90386,539
143933,1
76551,73
110134,244
119491,526
134082,235
36746,872
152288,252
103512,-1
115246,87
61361,1
115178,-1
102996,302
89518,644
105176,258
12946,278
24178,-1
49052,1
141627,148
82337,49
114528,93
11916,2
128618,1
117122,640
95182,1
137846,1
82192,570
105015,46
101599,199
145425,-1
48798,1
34200,1
129158,503
45083,201
140025,1
101019,39
88895,459
122850,1
145768,181
67031,-1
90523,41
15179,1
113092,156
150324,2
143479,364
112415,145
72799,1
24651,349
42359,169
66922,1
43917,1
91360,73
93149,798
85600,1
104951,90
88743,374
96195,-1
149426,41
144708,77
32715,69
125718,121
32691,41
55144,109
118425,1
12705,128
95323,43
145326,1
49168,1
122822,861
26333,76
94312,1
103133,92
84192,42
92165,365
139407,49
150290,1
34613,1
119642,1
137674,449
68191,1
125696,128
110025,666
113709,105
118056,2
30349,1
133969,297
30249,167
106570,489
14595,41
105979,1
84287,152
80842,117
152359,718
8797,1
87376,1
98768,-1
150063,77
46391,38
51258,554
82339,-1
57222,133
132589,43
76906,41
113753,1
16594,294
88828,-1
106700,432
32534,852
84565,1
104019,543
140332,104
76056,41
89152,-1
135363,33
136705,41
100680,399
110217,103
112415,17
105859,340
73645,1
73783,-1
124457,1
131363,154
138234,41
91742,33
116718,41
104149,304
62227,1
36093,41
147196,198
145977,1
101041,126
97929,111
119377,-1
52683,90
17696,-1
82095,41
86861,273
85263,197
146866,-1
66911,1
12619,280
144701,1
70794,1
18269,697
117471,56
23851,449
90247,-1
84683,91
141268,-1
94088,87
31466,104
93879,1
95488,41
67753,449
124449,38
89441,256
62708,1
136631,41
141494,148
93816,-1
39366,866
143508,119
13060,395
57222,379
42381,318
115266,191
3579,1
151756,834
1422,735
64145,1
98891,82
30568,463
76324,449
133169,1
85979,1
15022,1
105689,1
66687,-1
89433,423
54822,1
92971,68
115136,73
50665,16
144756,41
54266,-1
130824,521
60725,919
42004,-1
142541,-1
4327,-1
151490,1
4008,78
34384,37
149589,92
119770,229
57222,84
70841,518
25729,92
35331,87
112415,17
21875,101
9132,1
123321,99
150232,567
20346,1
110383,156
153477,141
43121,-1
145933,546
96582,2
123283,1
70835,1
10110,546
87995,1
86902,390
134169,33
24962,1
51096,1
133316,163
119157,1
113719,1
93319,1
96855,-1
96381,156
13742,-1
414,793
84287,152
23792,546
108592,1
23347,0
143222,96
95126,41
2877,38
36719,766
10800,449
69903,1
144697,2
22557,73
85196,1
76874,0
141937,281
55701,41
133554,1
105689,197
118228,475
149759,1
26333,305
97166,-1
148440,722
11916,125
69468,228
77713,101
83409,311
141406,157
26528,117
123640,527
42867,0
115808,-1
45230,197
120593,1
116315,585
109500,828
41666,1
146479,181
11786,30
1083,420
122914,1
143101,194
40914,1
99584,576
21239,41
32375,81
146309,1
52331,41
130397,1
19947,643
79556,293
133740,1
61930,-1
70725,1
60110,141
79374,289
120410,1
76202,122
116896,332
141608,1
21837,69
141337,1
25003,167
1240,41
136202,1
98654,-1
75206,173
95392,2
110808,800
96051,30
75926,463
59689,1
68131,141
13538,-1
60049,739
88075,1
11006,1
112415,145
17781,558
144468,1
86043,111
56167,1
144848,771
124901,2
19424,2
30965,87
108015,-1
57799,520
113155,753
134718,1
125666,164
39536,1
65869,366
80728,43
41419,1
102577,1
104064,33
19079,1
104951,90
127663,1
112415,145
31454,122
13445,810
19712,28
94586,41
80935,41
108530,41
92971,68
144697,2
144606,41
13612,-1
27002,1
149295,873
15515,796
44872,226
19688,41
22246,-1
92971,271
131397,670
61146,390
75212,41
45290,1
139942,39
140369,200
19571,1
90499,429
33286,-1
152842,725
22458,418
150708,2
45513,563
89127,-1
140866,-1
58983,224
92971,271
73160,1
25010,41
22986,652
65015,159
124539,701
78706,13
55003,342
122885,66
111352,1
143832,600
70551,1
76721,348
31445,43
27509,1
150289,-1
11110,325
22246,750
60182,1
58397,195
55300,1
83273,1
37195,1
128560,41
88689,683
54901,1
38611,128
105293,1
81833,99
129158,370
105363,1
100134,619
102895,527
75038,194
20047,43
151012,41
54059,390
30718,118
58451,467
67762,92
8867,38
127288,1
59759,41
150020,42
143879,156
32559,11
2502,1
136464,70
138117,30
39422,1
98708,27
104273,1
137720,1
77701,163
3874,-1
27180,-1
127267,1
89847,-1
92038,-1
989,1
108590,3
110277,-1
90569,1
44898,220
123298,87
20887,-1
131077,1
121797,4
86946,1
34902,142
118056,591
28605,1
81085,874
132585,374
75991,164
111920,-1
9659,18
84921,33
110210,707
60727,1
29096,1
151398,163
90993,246
98105,747
147976,-1
17085,41
112415,145
45628,592
15624,65
76304,49
13347,151
98130,77
145317,445
133309,93
108845,468
45181,483
108701,-1
64137,1
26275,118
146403,228
151680,87
98475,833
144740,33
3827,116
126478,363
145774,128
49590,1
145326,-1
138229,1
140958,578
119443,236
73056,631
8021,1
104267,1
8702,1
12999,2
114649,30
36256,249
103336,-1
115933,1
71954,1
152655,-1
133182,56
14432,30
68413,426
74091,1
80458,515
35407,157
98908,515
61562,1
57222,84
138737,-1
27631,81
92971,68
123545,-1
152755,1
50305,695
26428,473
121769,1
28737,1
9508,226
41815,1
3796,1
6598,1
76171,438
23818,27
33286,875
138573,1
150683,1
92971,271
48211,-1
128715,1
134677,126
17752,92
127537,56
112155,92
69061,-1
13692,-1
51783,-1
73056,1
12354,695
56261,30
125457,1
113029,702
91928,1
123054,191
76848,265
151554,1
16162,122
24787,98
142113,213
123019,1
151025,630
119349,1
77492,156
123205,66
694,43
152341,627
42485,1
121586,1
3954,752
145617,19
82235,166
117627,1
128716,626
136337,921
23606,2
104941,1
130362,1
66349,449
44386,180
141715,370
24868,115
112163,1
65728,-1
130459,1
89250,1
43548,141
72487,1
30710,1
19599,334
58977,1
89514,788
142203,-1
20726,1
100808,-1
954,-1
84192,42
33261,1
41073,1
70638,191
1513,181
5260,2
31191,2
30422,69
69694,0
113380,1
73313,1
9838,148
112415,17
115483,8
69634,365
96489,1
153196,-1
51413,1
119160,1
92097,77
49056,630
67731,-1
76583,41
129014,1
105919,26
31521,633
146712,455
72778,1
87649,1
143017,41
50592,-1
125423,69
137084,30
76402,1
73717,-1
129897,2
119004,10
90029,65
135259,792
112798,458
3954,509
16755,1
11658,10
139839,462
91595,381
123329,733
51332,1
110025,372
114608,626
145466,41
126829,-1
65316,1
6505,43
102263,489
90312,1
134484,-1
57841,0
99944,655
23661,-1
138685,40
128998,1
31483,925
54866,30
20699,405
105483,41
77249,426
64519,589
44166,595
29748,495
1537,757
112415,17
65349,251
7636,1
138896,-1
66449,91
8145,-1
120950,48
22718,2
92971,68
20885,876
22957,575
144094,618
68235,158
153490,1
106543,530
59257,1
121762,790
30688,65
6296,1
144732,30
46110,23
100859,1
28103,-1
59251,26
99421,867
98799,89
73746,304
75090,-1
142113,410
79766,233
111042,-1
37501,125
116929,186
33893,1
103856,264
126758,157
119461,233
89004,1
57222,379
1290,-1
114159,632
63327,578
90384,30
38842,339
143092,41
125256,-1
100214,-1
49837,-1
86471,304
132890,393
92971,68
67232,-1
45230,197
31558,-1
151517,1
121680,1
78696,41
125415,390
72848,439
147348,1
34566,305
57104,1
58044,573
23645,49
66243,1
24228,562
85751,105
34795,65
112415,145
60984,1
125316,1
70061,-1
29950,1
102261,125
49930,49
63052,413
109924,-1
124462,457
151776,1
70668,128
22539,-1
108845,296
117699,1
133361,-1
75504,409
131045,65
56613,91
90320,1
93155,142
99655,220
47137,431
149444,41
134900,-1
90404,795
109286,100
135603,1
83703,630
47014,49
93500,734
144079,143
24913,-1
85961,1
4367,678
59040,49
36766,-1
84287,152
79538,1
142113,213
26579,73
13139,1
112445,66
140744,-1
74700,253
10599,1
137348,104
45871,1
111920,391
144969,1
43371,449
2671,99
23932,41
112415,17
64311,158
111828,-1
92971,271
92971,68
59838,877
119918,284
1525,41
105862,41
88284,1
90896,1
108176,1
66537,108
49564,49
50261,181
68347,1
94389,87
36746,685
36868,338
142241,33
107146,118
86999,-1
59348,362
88784,1
100959,41
145165,103
121583,66
124561,-1
143832,600
149760,304
108748,145
93520,104
128115,33
88443,1
108822,159
4365,1
22083,-1
16403,251
128716,626
73118,493
92971,68
123405,378
59856,304
22834,41
25335,41
90382,275
84192,42
27964,347
104754,0
33175,1
71654,87
100418,78
120246,1
26939,-1
69637,910
32551,309
41316,-1
77498,2
92419,168
134602,173
145431,91
3462,139
54838,41
70508,1
88547,-1
66111,58
81795,1
87269,48
137939,-1
134677,105
149731,41
52083,526
8841,-1
129710,58
110025,666
107940,70
86431,321
114776,1
12252,599
111086,198
126785,454
143516,-1
119302,1
36925,878
104419,43
80961,704
37464,1
117060,87
134988,571
51636,1
77833,508
36177,87
145979,567
93468,77
113518,53
105074,64
152799,-1
5837,-1
138859,620
84306,1
142345,41
41938,87
101841,65
99927,1
59110,1
49108,242
95286,-1
104601,30
132555,0
91280,331
3697,1
141734,92
104518,1
120826,1
119196,18
132585,65
81669,748
88360,1
111395,142
88160,148
87486,337
1589,910
59142,127
118511,1
111884,119
28253,-1
125666,855
99253,33
101017,30
49451,1
148817,-1
135757,41
133247,1
88921,41
8068,41
34388,255
77088,41
145441,292
112940,56
130388,124
44238,471
88218,1
45669,1
94943,43
10182,1
86431,274
58351,441
100964,1
98527,1
106772,1
30610,365
26122,41
56591,807
54301,288
6682,-1
143832,600
70511,98
150024,334
78524,1
127921,1
33435,1
130815,1
76620,-1
129204,1
113030,1
88337,393
146305,41
36644,43
90881,41
110025,585
12348,73
137602,41
138953,855
93577,-1
134277,1
50740,426
99704,457
73386,1
88748,464
59052,58
145640,1
53667,41
67944,41
124273,7
411,1
143164,1
145283,484
97991,1
106002,449
132003,1
125800,325
140666,73
106544,41
96311,222
35983,1
131375,18
143107,191
106575,508
5772,1
10012,105
90544,-1
92971,68
85933,201
76771,439
8249,1
90429,717
2516,190
46733,1
140804,521
57799,27
111747,87
136416,-1
57222,211
99218,-1
43068,1
87478,-1
151314,2
117540,707
109390,213
145192,1
75681,66
113381,67
68174,1
86598,633
32091,322
128415,49
83346,90
99563,1
46726,288
99421,710
143995,19
31254,-1
29921,1
3047,608
42675,1
53160,30
18139,1
88978,43
97275,-1
103196,87
140454,1
25132,715
69072,92
90783,625
147298,66
109078,784
49293,188
95305,449
141409,97
5919,1
43722,-1
133316,163
38949,1
48444,824
97237,-1
98033,1
150289,-1
140943,263
27231,633
47247,1
133864,1
138024,126
93931,-1
7701,181
62446,517
8144,213
73287,788
97859,77
51328,251
55721,812
141526,919
82631,523
63808,41
81751,63
15824,1
79993,424
12185,822
75913,293
120525,1
13330,830
122063,790
83636,179
102198,678
28161,1
81921,1
99766,390
60149,2
34601,353
46378,41
114597,101
125669,127
92135,58
92125,679
98185,1
125738,1
100414,-1
105347,225
56591,524
6656,263
151397,43
56792,19
5025,87
118640,121
45865,1
130719,31
108590,214
86899,69
153312,1
135010,308
78846,223
120934,-1
2463,99
84287,382
129758,1
104188,-1
69962,-1
67390,489
38715,147
56615,755
146058,369
107639,638
23878,41
152168,0
64934,225
76529,463
82,1
139582,41
32426,58
55693,-1
140867,73
24141,201
53642,39
11956,879
99253,33
91573,1
75352,-1
151398,163
116761,-1
42359,121
128695,41
84287,382
96697,1
20581,2
137611,173
145130,1
141866,26
107339,1
55001,115
96002,30
26512,1
128716,626
65614,-1
55522,149
98799,166
122807,686
15374,362
91236,-1
120511,1
62114,1
40370,644
45527,99
100556,90
137498,159
115469,878
45442,128
97855,167
92454,33
133041,1
26165,1
14263,473
131334,-1
88865,-1
140249,142
103727,213
140682,93
126535,1
79756,73
71351,1
116496,377
22247,1
24701,-1
114701,347
96674,1
91665,19
102683,1
97893,-1
70862,84
142314,835
57222,211
69622,-1
74136,362
111450,73
134145,1
114086,162
44984,1
73469,305
112415,145
136298,239
44849,-1
95490,198
49857,2
132775,13
148505,87
139733,43
108015,276
30182,341
109491,65
19282,147
112415,17
33543,30
56503,37
29659,43
57297,2
21832,65
107644,1
122649,1
42727,165
139046,102
8816,1
4413,218
130096,1
147588,298
143065,315
54576,251
70784,41
97041,1
5948,1
143883,222
89842,491
108389,-1
96373,683
92971,68
107705,-1
57841,73
123366,1
49032,1
151796,41
113754,1
131418,41
112415,17
44136,91
58351,254
110217,464
130652,1
64664,726
31635,1
40300,28
8337,41
136822,15
116675,145
26283,1
119558,114
90993,216
103568,105
108845,468
144327,79
13803,-1
43363,880
81751,249
3367,1
152774,87
103181,-1
53872,730
119637,663
97275,31
142543,209
24437,1
153475,643
98550,41
87684,87
101438,58
116929,186
79374,289
2469,-1
58481,12
26597,1
149047,470
153328,1
120401,73
132745,410
13838,1
68040,681
144265,1
124583,1
80772,618
107543,1
252,1
114813,233
19534,552
123695,601
10345,169
29828,-1
97085,32
19872,41
84287,152
133299,1
120950,163
136732,1
80719,600
118491,592
45875,-1
108590,3
21982,633
63312,41
147710,1
153054,1
110155,227
97789,551
100266,840
124879,357
143805,1
132704,1
57799,43
130680,1
45281,81
130698,304
72962,41
39927,41
90656,-1
107643,1
70633,751
87534,678
82416,1
59190,108
14188,-1
73287,457
117195,152
65359,1
114530,29
121699,1
3298,1
128474,163
60319,1
58811,1
134267,182
74471,73
52938,30
21029,-1
66026,1
120825,156
21868,-1
71655,58
120966,141
59738,322
78278,1
94159,212
151897,305
118806,30
66759,-1
142172,1
59197,229
65976,280
101847,202
59835,880
4490,1
131424,134
124273,7
105373,268
86955,73
44993,229
64934,225
114439,-1
112415,17
147085,829
138837,279
133139,1
55186,1
98547,-1
146545,70
37209,142
119575,1
124576,-1
129534,1
131700,41
117339,1
89374,375
121702,23
55410,41
146465,-1
26363,270
152842,-1
24241,1
83806,366
149499,69
84889,-1
35554,421
123839,269
113709,295
116717,-1
122819,164
143124,816
151587,1
145622,1
143387,152
115684,27
58599,1
143479,364
92177,11
112919,23
28414,227
79550,64
132197,41
57603,1
89278,1
64166,2
80525,92
104561,1
135932,881
97614,-1
97809,1
22102,263
132822,259
48195,41
83917,1
142143,-1
124171,304
152035,486
84287,382
82228,1
93446,1
112520,41
101222,43
149177,43
132402,1
118311,2
127155,163
63889,353
112415,17
132179,1
110557,527
112458,148
112524,742
40167,-1
57971,742
96981,-1
137192,142
124549,399
84628,1
60002,426
2024,122
141713,353
62902,-1
59984,142
132654,-1
32837,1
138822,1
93027,1
95774,334
135217,156
110396,1
30565,-1
88895,459
480,168
105888,1
112578,393
102169,387
150218,1
85979,1
132678,1
131030,1
135173,-1
112415,17
17363,411
57222,379
112415,17
78295,1
81462,455
108845,296
102063,1
134985,1
57209,851
90993,216
36423,-1
9842,1
117060,159
4727,58
107272,248
84287,152
145188,1
111732,1
32904,173
112837,28
38573,531
115947,765
145239,41
140009,41
19019,1
60258,105
101806,406
57222,379
51581,41
87280,1
117497,630
86679,718
26778,85
117511,1
63052,413
26007,512
76828,30
37511,532
96401,596
96718,761
101357,1
112415,17
144185,1
84287,152
116502,1
139638,-1
17390,750
119475,103
131929,1
133105,28
32927,656
49689,428
73120,156
55039,-1
106700,107
15569,-1
147728,1
116722,-1
67678,187
20728,1
146943,167
56136,18
26858,-1
53309,-1
87444,1
100757,41
108994,366
129271,256
106034,1
86902,-1
80039,791
143387,148
142101,1
6303,87
149934,1
95580,1
66081,347
10437,1
65232,-1
143997,39
131361,-1
122857,225
80893,1
144580,531
75744,427
65614,2
105243,1
79239,43
124637,857
116929,186
92635,127
96497,779
77082,226
136234,455
51414,278
10237,-1
33428,1
26390,1
101808,87
34784,35
93468,77
114679,203
109704,148
117837,105
28504,305
92432,674
100814,157
64217,-1
71663,56
116236,416
119189,918
80961,704
11808,226
134145,1
29082,352
29805,349
83679,32
120751,1
71106,224
136473,-1
148944,-1
145721,374
26167,1
43926,1
37215,0
132199,156
137787,-1
107544,503
42359,169
56735,7
96676,516
145788,224
148885,1
80426,1
40879,41
100935,119
144322,221
131610,2
92971,271
92971,68
137065,-1
141951,417
124189,347
118021,1
120935,58
144753,1
109870,156
2660,1
123870,882
125449,0
85677,840
6171,30
22585,41
123264,49
105971,1
143997,39
141439,389
83103,-1
76048,1
70915,181
64545,849
28646,77
69387,353
10854,49
139660,277
107132,1
151382,105
21951,118
106063,41
48970,1
80167,1
121039,229
41936,560
40269,1
146191,-1
261,-1
22488,-1
71131,18
10975,0
136584,740
4546,1
88978,65
72083,246
148172,804
122411,758
83488,1
133191,1
70344,178
107595,415
92971,68
131014,401
72661,181
117021,-1
112415,145
97729,1
125174,-1
70349,1
110219,781
545,446
88044,285
32955,223
49837,560
37233,1
132298,525
16047,1
64150,236
23380,200
86513,1
123665,1
90007,331
91178,-1
9100,142
124335,-1
81845,-1
54826,41
60779,1
96499,1
91305,847
14946,73
129912,1
146327,766
87282,-1
128716,-1
30039,-1
81904,1
25354,99
48306,41
143832,522
57222,84
45686,41
57864,-1
35514,92
101911,246
9928,1
127361,593
111920,142
66105,57
48731,10
23818,41
102173,-1
122819,41
136185,1
59300,1
89959,-1
64804,1
83766,181
120713,41
102089,360
149048,1
25277,-1
93471,83
109870,156
36263,-1
70359,148
83962,-1
112415,17
97869,1
64934,241
7384,2
126618,1
110025,372
36978,78
106640,87
111732,1
120931,-1
115544,41
70886,1
109586,1
23617,-1
34702,-1
103489,-1
76323,1
42164,-1
33248,1
79846,-1
15475,169
16721,41
20803,340
43427,41
122803,1
140094,1
60055,1
138542,1
88439,1
78290,236
73675,-1
10392,1
97479,366
84287,152
135862,339
129766,1
92971,68
45527,99
73200,-1
131009,1
81163,30
79629,87
16796,-1
135935,104
47726,1
10696,263
92724,213
5824,58
68313,1
101815,507
31311,836
99421,867
102040,1
30059,19
36318,560
129158,306
94620,606
88518,148
59960,14
111179,439
12826,1
105867,649
111920,204
141713,41
106136,322
124587,181
75598,73
124786,33
137348,870
54816,1
59255,2
112415,17
92971,271
100920,1
66255,101
148989,1
121169,1
58354,56
54590,459
75744,0
81751,63
92059,645
19426,457
151883,43
36086,507
58339,-1
98688,101
1517,128
18521,1
108669,404
35554,313
110448,1
125151,281
141543,1
4026,905
138651,41
112835,19
150786,92
94660,-1
145520,1
102838,49
145553,-1
27917,-1
132373,1
30056,30
59848,105
83745,-1
57209,851
95014,1
123285,762
87164,-1
35752,87
145188,1
83085,687
99766,220
153530,630
4614,43
46938,1
9374,376
105894,-1
130887,-1
11854,514
81529,1
114605,1
101953,126
101390,-1
116120,1
116813,2
7782,41
17988,405
34049,-1
116047,739
92971,68
127281,1
878,1
130782,1
36086,305
34947,201
141212,48
61015,1
54044,1
1724,386
8370,1
145796,1
138300,84
36959,1
31601,659
148726,1
9199,1
95780,1
99265,305
22668,-1
13459,30
101942,661
111920,328
127947,1
4375,1
132546,41
107062,1
70556,-1
112415,145
138163,152
47700,49
101815,507
123321,378
117511,1
44099,1
52355,404
135827,0
24236,87
56110,69
69225,1
111179,235
102980,-1
138384,1
121046,40
38644,469
43548,141
92971,271
90619,-1
123164,474
128314,1
20990,1
16031,553
121416,1
24767,-1
130861,-1
53309,-1
51673,1
101815,507
97998,451
70511,589
18319,1
135354,869
49837,560
132417,403
47893,1
35899,35
68855,30
136162,771
20726,1
113360,769
74688,-1
12571,159
121443,18
61240,739
136086,143
48446,1
40190,41
18129,-1
112556,233
38620,41
141381,1
49580,-1
146337,112
64266,740
112723,41
110025,372
106868,168
153475,77
126614,1
28613,339
79794,1
64934,241
108590,214
124927,87
49700,304
77063,-1
112407,1
142293,849
17067,1
104875,-1
122387,159
134523,194
152959,1
44624,1
135513,513
14930,807
151220,709
23569,180
133558,1
6864,148
128244,575
39799,517
83387,-1
53952,339
135916,65
124151,1
150732,355
93822,111
150781,87
137632,334
32880,-1
79025,-1
85681,395
145777,-1
112415,17
